Path,Size_Bytes,Extension,Last_Modified
.venv\Lib\site-packages\torch\_export\db\__init__.py,211,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\db\examples\assume_constant_result.py,530,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\db\examples\autograd_function.py,677,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\db\examples\class_method.py,521,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\db\examples\cond_branch_class_method.py,1371,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\db\examples\cond_branch_nested_function.py,1343,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\db\examples\cond_branch_nonlocal_variables.py,1900,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\db\examples\cond_closed_over_variable.py,569,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\db\examples\cond_operands.py,834,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\db\examples\cond_predicate.py,688,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\db\examples\constrain_as_size_example.py,538,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\db\examples\constrain_as_value_example.py,597,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\db\examples\decorator.py,503,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\db\examples\dictionary.py,421,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\db\examples\dynamic_shape_assert.py,468,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\db\examples\dynamic_shape_constructor.py,411,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\db\examples\dynamic_shape_if_guard.py,579,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\db\examples\dynamic_shape_map.py,473,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\db\examples\dynamic_shape_round.py,546,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\db\examples\dynamic_shape_slicing.py,403,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\db\examples\dynamic_shape_view.py,461,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\db\examples\fn_with_kwargs.py,761,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\db\examples\list_contains.py,494,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\db\examples\list_unpack.py,589,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\db\examples\model_attr_mutation.py,652,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\db\examples\nested_function.py,514,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\db\examples\null_context_manager.py,499,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\db\examples\optional_input.py,467,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\db\examples\pytree_flatten.py,392,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\db\examples\scalar_output.py,566,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\db\examples\specialized_attribute.py,546,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\db\examples\static_for_loop.py,401,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\db\examples\static_if.py,415,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\db\examples\tensor_setattr.py,352,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\db\examples\type_reflection_method.py,483,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\db\examples\unsupported_operator.py,429,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\db\examples\user_input_mutation.py,319,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\db\examples\__init__.py,1709,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\passes\add_runtime_assertions_for_constraints_pass.py,10480,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\passes\collect_tracepoints_pass.py,6668,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\passes\constant_folding.py,11607,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\passes\functionalize_side_effectful_ops_pass.py,3378,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\passes\insert_custom_op_guards.py,2997,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\passes\lift_constants_pass.py,18039,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\passes\remove_runtime_assertions.py,1624,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\passes\replace_autocast_with_hop_pass.py,7352,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\passes\replace_quantized_ops_with_standard_ops_pass.py,26736,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\passes\replace_set_grad_with_hop_pass.py,4405,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\passes\replace_view_ops_with_view_copy_ops_pass.py,2476,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\passes\replace_with_hop_pass_util.py,7791,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\passes\_node_metadata_hook.py,3490,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\passes\__init__.py,89,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\pass_infra\node_metadata.py,803,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\pass_infra\proxy_value.py,1314,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\pass_infra\__init__.py,0,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\serde\dynamic_shapes.py,11977,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\serde\export_schema.thrift,7695,.thrift,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\serde\schema.py,15410,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\serde\schema.yaml,10486,.yaml,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\serde\schema_check.py,25488,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\serde\serialize.py,163565,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\serde\union.py,3037,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_export\serde\__init__.py,0,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\aot_autograd.py,73709,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\apis.py,19552,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\autograd_function.py,30113,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\batch_norm_replacement.py,884,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\benchmark_utils.py,6540,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\compilers.py,14448,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\compile_utils.py,7903,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\config.py,18341,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\deprecated.py,5408,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\eager_transforms.py,72907,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\functional_call.py,10888,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\fx_minifier.py,17873,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\make_functional.py,23560,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\partitioners.py,124826,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\predispatch.py,5471,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\pyfunctorch.py,11140,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\python_key.py,457,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\pytree_hacks.py,721,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\top_operators_github_usage.py,22023,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\utils.py,1092,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\vmap.py,17428,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\__init__.py,211,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\_activation_checkpointing\ac_logging_utils.py,8133,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\_activation_checkpointing\graph_info_provider.py,13037,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\_activation_checkpointing\knapsack.py,9527,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\_activation_checkpointing\knapsack_evaluator.py,12105,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\_activation_checkpointing\remat_using_tags_for_fwd_loss_bwd_graph_pass.py,5113,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\_activation_checkpointing\__init__.py,211,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\_activation_offloading\activation_offloading.py,32067,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\_activation_offloading\__init__.py,211,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\_aot_autograd\aot_autograd_result.py,25875,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\_aot_autograd\autograd_cache.py,44445,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\_aot_autograd\collect_metadata_analysis.py,46241,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\_aot_autograd\descriptors.py,27284,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\_aot_autograd\frontend_utils.py,13740,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\_aot_autograd\functional_utils.py,24193,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\_aot_autograd\fx_utils.py,12807,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\_aot_autograd\graph_capture.py,19321,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\_aot_autograd\graph_capture_wrappers.py,63953,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\_aot_autograd\graph_compile.py,93649,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\_aot_autograd\indexed_dict.py,1813,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\_aot_autograd\input_output_analysis.py,19251,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\_aot_autograd\logging_utils.py,4722,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\_aot_autograd\runtime_wrappers.py,114133,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\_aot_autograd\schemas.py,55642,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\_aot_autograd\streams.py,10806,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\_aot_autograd\subclass_parametrization.py,4228,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\_aot_autograd\subclass_utils.py,20795,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\_aot_autograd\utils.py,30492,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_functorch\_aot_autograd\__init__.py,211,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_higher_order_ops\aoti_call_delegate.py,6290,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_higher_order_ops\associative_scan.py,37639,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_higher_order_ops\auto_functionalize.py,37799,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_higher_order_ops\base_hop.py,10962,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_higher_order_ops\cond.py,28401,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_higher_order_ops\effects.py,10185,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_higher_order_ops\executorch_call_delegate.py,6174,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_higher_order_ops\flat_apply.py,5860,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_higher_order_ops\flex_attention.py,45866,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_higher_order_ops\foreach_map.py,714,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_higher_order_ops\hints_wrap.py,4916,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_higher_order_ops\invoke_subgraph.py,31568,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_higher_order_ops\local_map.py,21781,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_higher_order_ops\map.py,10308,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_higher_order_ops\out_dtype.py,5729,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_higher_order_ops\partitioner.py,13959,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_higher_order_ops\print.py,3155,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_higher_order_ops\run_const_graph.py,2536,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_higher_order_ops\scan.py,36939,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_higher_order_ops\schema.py,11531,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_higher_order_ops\strict_mode.py,3947,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_higher_order_ops\torchbind.py,6416,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_higher_order_ops\triton_kernel_wrap.py,87919,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_higher_order_ops\utils.py,48334,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_higher_order_ops\while_loop.py,37601,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_higher_order_ops\wrap.py,15038,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_higher_order_ops\_invoke_quant.py,1832,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_higher_order_ops\__init__.py,2659,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\analyze_preserves_zero_mask.py,5656,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\aoti_eager.py,11464,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\async_compile.py,26965,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\augmented_graph_helper.py,7238,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\autotune_process.py,36358,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\await_utils.py,6019,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\bounds.py,9977,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\cache.py,15242,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\choices.py,27433,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\codecache.py,178932,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\comms.py,105181,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\comms_debug.py,4339,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\comm_analysis.py,17294,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\comm_lowering.py,14126,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\compiler_bisector.py,23634,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\compile_fx.py,120458,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\compile_fx_async.py,14910,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\compile_fx_ext.py,23872,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\compile_fx_subproc.py,3264,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\config.py,93695,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\config_comms.py,3149,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\constant_folding.py,15659,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\cpp_builder.py,88112,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\cpu_vec_isa.py,18708,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\cudagraph_trees.py,107150,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\cudagraph_utils.py,14561,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\custom_graph_pass.py,6044,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\debug.py,48166,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\decomposition.py,41991,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\dependencies.py,32808,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\distributed_autotune.py,12754,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\dtype_propagation.py,12427,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\exc.py,5029,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\extern_node_serializer.py,854,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\freezing.py,11343,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\freezing_utils.py,1323,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\fuzzer.py,38532,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\fx_utils.py,13634,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\graph.py,111501,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\hooks.py,697,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\index_propagation.py,13726,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\inductor_prims.py,7560,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\invert_expr_analysis.py,7165,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\ir.py,360522,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\jagged_lowerings.py,9486,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\kernel_inputs.py,11159,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\kernel_template_choice.py,3462,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\loop_body.py,27801,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\lowering.py,260212,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\memory.py,41894,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\metrics.py,15087,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\mkldnn_ir.py,44977,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\mkldnn_lowerings.py,58463,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\mock_cache.py,8861,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\ops_handler.py,37441,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\optimize_indexing.py,4261,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\output_code.py,40967,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\pattern_matcher.py,86911,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\quantized_lowerings.py,5897,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\remote_cache.py,13775,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\remote_gemm_autotune_cache.py,571,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\rocm_multiarch_utils.py,7773,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\scheduler.py,263511,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\script.ld,438,.ld,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\select_algorithm.py,174942,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\shape_propagation.py,4719,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\sizevars.py,48490,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\standalone_compile.py,17104,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\subgraph_lowering.py,7520,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\test_case.py,1526,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\test_operators.py,890,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\tiling_utils.py,28439,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\triton_bundler.py,16391,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\utils.py,142412,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\virtualized.py,15836,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\wrapper_benchmark.py,16952,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\__autotune_main__.py,946,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\__init__.py,15329,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\analysis\device_info.py,7685,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\analysis\profile_analysis.py,28393,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\analysis\__init__.py,0,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\autoheuristic\autoheuristic.py,12277,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\autoheuristic\autoheuristic_utils.py,11648,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\autoheuristic\learnedheuristic_interface.py,2821,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\autoheuristic\learned_heuristic_controller.py,4436,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\autoheuristic\__init__.py,0,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\autoheuristic\artifacts\_MixedMMA100.py,8070,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\autoheuristic\artifacts\_MixedMMH100.py,8018,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\autoheuristic\artifacts\_MMRankingA100.py,28340,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\autoheuristic\artifacts\_MMRankingH100.py,30989,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\autoheuristic\artifacts\_PadMMA100.py,5040,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\autoheuristic\artifacts\__init__.py,0,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\codegen\aoti_hipify_utils.py,1476,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\codegen\block_analysis.py,7451,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\codegen\common.py,107380,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\codegen\cpp.py,240097,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\codegen\cpp_bmm_template.py,9649,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\codegen\cpp_flex_attention_template.py,42501,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\codegen\cpp_gemm_template.py,79781,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\codegen\cpp_grouped_gemm_template.py,21421,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\codegen\cpp_micro_gemm.py,79829,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\codegen\cpp_template.py,5161,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\codegen\cpp_template_kernel.py,26780,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\codegen\cpp_utils.py,29063,.py,Fri Jan 30 10:46:00 2026
.venv\Lib\site-packages\torch\_inductor\codegen\cpp_wrapper_cpu.py,133846,.py,Fri Jan 30 10:46:00 2026
